acc	organisms	technology	platforms	samples
SRP049818	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
SRP075609	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP075490	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	SRR3560886,SRR3560885,SRR3560884,SRR3560883,SRR3560882,SRR3560881,SRR3560880,SRR3560879,SRR3560878,SRR3560877,SRR3560876,SRR3560875,SRR3560874,SRR3560873,SRR3560872,SRR3560871,SRR3560870,SRR3560869,SRR3560868,SRR3560867,SRR3560866,SRR3560865,SRR3560864,SRR3560863,SRR3560862,SRR3560861,SRR3560860,SRR3560859,SRR3560858,SRR3560857,SRR3560856,SRR3560855,SRR3560854,SRR3560853,SRR3560852,SRR3560851,SRR3560850,SRR3560849,SRR3560848,SRR3560847,SRR3560846,SRR3560845,SRR3560844,SRR3560843,SRR3560842,SRR3560841,SRR3560840,SRR3560839,SRR3560838,SRR3560837,SRR3560836,SRR3560835
SRP072843	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
SRP075411	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 1500,IlluminaHiSeq1500	NA
SRP126749	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
ERP006055	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaGenomeAnalyzerII,Illumina Genome Analyzer II	NA
SRP128126	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,NextSeq 500,Illumina HiSeq 2500,NextSeq500	NA
SRP045777	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
SRP106807	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq1000,Illumina HiSeq 1000	NA
SRP150499	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500,NextSeq500	NA
SRP076520	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP039021	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiScanSQ,Illumina HiSeq 2000,IlluminaHiScanSQ,IlluminaHiSeq2000	NA
SRP037986	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
SRP109152	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,NextSeq 500,NextSeq500	NA
SRP052323	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
SRP103782	RATTUS_NORVEGICUS	RNA-SEQ	IonTorrentProton,Ion Torrent Proton	NA
ERP024368	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
SRP006893	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaGenomeAnalyzerII,Illumina Genome Analyzer II	NA
SRP126576	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP089885	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP070436	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
SRP070882	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP125606	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP158667	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq550,NextSeq 550	NA
SRP128590	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP076044	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
ERP105942	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP040578	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq1000,Illumina HiSeq 1000	NA
SRP151694	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP082307	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP029332	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer II,IlluminaGenomeAnalyzerII	NA
SRP109662	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP004900	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer,IlluminaGenomeAnalyzer	NA
SRP039954	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq1500,Illumina HiSeq 1500	NA
SRP117172	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500,NextSeq500	NA
SRP052165	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	NA
SRP004084	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer II	NA
SRP106502	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaHiSeq2500,Illumina HiSeq 2500	SRR5512112,SRR5512111,SRR5512110,SRR5512109,SRR5512108,SRR5512107,SRR5512106,SRR5512105,SRR5512104,SRR5512103,SRR5512102,SRR5512101,SRR5512100,SRR5512099,SRR5512098,SRR5512097,SRR5512096,SRR5512095
SRP048215	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	SRR1589695,SRR1589694,SRR1589693,SRR1589692,SRR1589691,SRR1589690,SRR1589689,SRR1589688
SRP043707	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	SRR1502870,SRR1502869,SRR1502867,SRR1502866,SRR1502864,SRR1502863
SRP040664	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer,IlluminaGenomeAnalyzer	SRR1206629,SRR1206628,SRR1206627,SRR1206626,SRR1206625,SRR1206624,SRR1206623,SRR1206622,SRR1206621
SRP035620	RATTUS_NORVEGICUS	RNA-SEQ	IlluminaGenomeAnalyzerII,Illumina Genome Analyzer II	SRR1141020,SRR1141019,SRR1141018,SRR1141017,SRR1141016,SRR1141015,SRR1141014,SRR1141013
SRP095173	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP023266	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,IlluminaHiSeq2000	NA
SRP132230	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 4000	SRR6678065,SRR6678064,SRR6678063,SRR6678062,SRR6678061,SRR6675840,SRR6675839,SRR6675838,SRR6675837,SRR6675836,SRR6675310,SRR6675309,SRR6675308,SRR6675307,SRR6675306
SRP075016	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR3529525,SRR3529523,SRR3529521,SRR3529499,SRR3504458,SRR3501860
SRP072027	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP062655	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,Illumina HiSeq 2500	NA
ERP023266	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP096681	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 4000	NA
SRP094507	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 4000	NA
SRP078493	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP070841	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR3189371,SRR3189370,SRR3189369,SRR3189368,SRR3189367,SRR3189366
SRP046248	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR1566577,SRR1566576,SRR1566575,SRR1566574,SRR1566573,SRR1566572
SRP056012	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP048635	RATTUS_NORVEGICUS	RNA-SEQ	Ion Torrent Proton	NA
SRP116102	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
ERP002602	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP102080	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
ERP105017	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP046247	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP074067	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP082129	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 4000	NA
SRP063995	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer	NA
SRP074370	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR3476025,SRR3476024,SRR3476021
SRP075513	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP104261	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP115386	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP098807	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP111525	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP137634	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP150738	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP044684	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP010822	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer II	SRR407180,SRR407179
SRP095829	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP064990	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR2733820
SRP100796	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP052721	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR1768444,SRR1768443,SRR1768421
SRP124934	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP045658	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP021119	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP080004	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer IIx	SRR3957263,SRR3957262,SRR3957261,SRR3957260
SRP090991	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP118086	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP150003	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP052301	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP059752	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR2073152,SRR2073151,SRR2073150,SRR2073149,SRR2073148,SRR2073147
SRP075804	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP035458	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP063362	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP070695	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP091399	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP055990	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 1000	NA
SRP131475	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP066787	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP029005	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer IIx	NA
SRP118126	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP145098	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 4000	SRR7140131,SRR7140130,SRR7140129,SRR7140128,SRR7140127,SRR7140126,SRR7140125,SRR7140124,SRR7140123
SRP028932	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP083888	RATTUS_NORVEGICUS	RNA-SEQ	Ion Torrent Proton	SRR4105441,SRR4105440,SRR4105439,SRR4105438,SRR4105437,SRR4105436
ERP011250	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	ERR974065,ERR974064,ERR974063,ERR974062,ERR974061,ERR974060,ERR974059,ERR974058,ERR974057,ERR974056,ERR974055,ERR974054,ERR974053,ERR974052
SRP078244	RATTUS_NORVEGICUS	RNA-SEQ	Ion Torrent Proton	NA
SRP096190	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP018943	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer	SRR768351,SRR768350
SRP013378	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP022136	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiScanSQ	SRR846980,SRR846979,SRR846978,SRR846977,SRR846976,SRR846975,SRR846974,SRR846973,SRR846972,SRR846971,SRR846970,SRR846969
SRP044030	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP116310	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR5984236,SRR5984235
SRP118982	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP115944	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 3000	SRR5956139,SRR5956138,SRR5956137,SRR5956136,SRR5956135,SRR5956134,SRR5956133,SRR5956132,SRR5956131,SRR5956130,SRR5956129,SRR5956128
SRP100772	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 1000	NA
SRP051483	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP045544	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR1552514,SRR1552513,SRR1552512
SRP035209	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP018516	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP017255	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer IIx	NA
SRP007413	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP141195	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP049765	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR1659013,SRR1659012,SRR1659011,SRR1659008,SRR1659007,SRR1659006,SRR1658962,SRR1658960,SRR1658959,SRR1658950,SRR1658949,SRR1658948,SRR1658919,SRR1658918,SRR1658917,SRR1658916,SRR1658915,SRR1654812,SRR1654810,SRR1652488,SRR1652487,SRR1649575
SRP018322	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP060621	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
ERP009735	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP144163	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP041741	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP057517	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP075033	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP036442	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP065879	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR2927732,SRR2927731,SRR2927730,SRR2927729,SRR2927728,SRR2927727
SRP078466	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
ERP019989	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
ERP015402	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP066667	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer IIx	SRR2960744,SRR2960743,SRR2960742,SRR2960741,SRR2960740,SRR2960739,SRR2960738,SRR2960737,SRR2960736,SRR2960735
SRP100488	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP152559	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 4000	NA
SRP099434	RATTUS_NORVEGICUS	RNA-SEQ	Ion Torrent Proton	NA
SRP135721	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP021090	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP013116	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP022310	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP073525	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP048964	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP049482	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP137055	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP017586	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP055872	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP094421	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR5068353,SRR5068352,SRR5068351,SRR5068350,SRR5068349,SRR5068348,SRR5068347,SRR5068346,SRR5068345
SRP100864	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP057603	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
ERP024586	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 4000	NA
SRP148632	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 1500	NA
SRP058004	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP049463	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP058398	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP091541	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 1000	NA
SRP101721	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	SRR5335852,SRR5335851,SRR5335850,SRR5335849,SRR5335848,SRR5335847,SRR5335846,SRR5335845,SRR5335844,SRR5335843,SRR5335842,SRR5335841
ERP007231	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP048549	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP059044	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR2050231,SRR2050230,SRR2050229,SRR2050227,SRR2050226,SRR2050225
SRP110145	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP091911	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP123212	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP059358	RATTUS_NORVEGICUS	RNA-SEQ	NextSeq 500	NA
SRP026262	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR921320,SRR921319
ERP006608	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP059370	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP110283	RATTUS_NORVEGICUS	RNA-SEQ	Ion Torrent Proton	NA
SRP116037	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000,Illumina Genome Analyzer IIx	NA
SRP116158	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP095569	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR5127162,SRR5127161,SRR5127160,SRR5127159,SRR5127158,SRR5127157,SRR5127156,SRR5127155,SRR5127154,SRR5127153,SRR5127152,SRR5127151,SRR5127150,SRR5127149,SRR5127148,SRR5127147,SRR5127146,SRR5127145,SRR5127144,SRR5127143,SRR5127142,SRR5127141,SRR5127140,SRR5127139,SRR5127138,SRR5127137,SRR5127136,SRR5127135
SRP113769	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR5878076,SRR5878075,SRR5878074,SRR5878073,SRR5878072,SRR5878071,SRR5878070,SRR5878069,SRR5878068,SRR5878067,SRR5878066,SRR5878065,SRR5878064,SRR5878063,SRR5878062,SRR5878061,SRR5878060,SRR5878059,SRR5878058,SRR5878057,SRR5878056,SRR5878055,SRR5878054,SRR5878053
SRP113452	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	NA
SRP041131	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	NA
SRP048960	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR1613357,SRR1613356
SRP099115	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR5240060,SRR5240059,SRR5240058,SRR5240057
SRP115347	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR5927315,SRR5927314,SRR5927313,SRR5927312,SRR5927311,SRR5927310,SRR5927309,SRR5927308,SRR5927307,SRR5927306
SRP115810	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR5944368,SRR5944367,SRR5944366,SRR5944365,SRR5944364,SRR5944363,SRR5944362,SRR5944361
SRP092006	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR4448323,SRR4448322
SRP035358	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR1107311,SRR1107310,SRR1107309,SRR1107308
SRP028727	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer IIx	SRR950440,SRR950439,SRR950438,SRR950437,SRR950436,SRR950435,SRR950434,SRR950433,SRR950432,SRR950431,SRR950430
SRP043193	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR1391030,SRR1391029,SRR1391028,SRR1391027,SRR1391026,SRR1391025,SRR1391024,SRR1391023,SRR1391022,SRR1391021,SRR1391020,SRR1391019,SRR1391018,SRR1391017,SRR1391016,SRR1391015,SRR1391014,SRR1391013,SRR1391012
SRP072571	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 1000	SRR3313614,SRR3313613,SRR3313612,SRR3313611,SRR3313610,SRR3313609,SRR3313608,SRR3313607,SRR3313606,SRR3313605,SRR3313604,SRR3313603,SRR3313602,SRR3313601,SRR3313600
SRP056481	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer IIx	SRR1927119,SRR1927118,SRR1927117,SRR1927116
SRP029980	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR988265,SRR988264
SRP073183	RATTUS_NORVEGICUS	RNA-SEQ	Illumina Genome Analyzer IIx,Illumina HiSeq 2000	SRR3362366,SRR3362365,SRR3362364,SRR3362363,SRR3362362,SRR3362361,SRR3362360,SRR3362358,SRR3362357,SRR3362356,SRR3362355,SRR3362354,SRR3362353,SRR3362352,SRR3362351,SRR3362350,SRR3362349,SRR3362348,SRR3362347,SRR3362346,SRR3362345,SRR3362344,SRR3362343,SRR3362342,SRR3362341,SRR3362340,SRR3362339,SRR3362338,SRR3362337,SRR3362336
SRP109181	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR5683090,SRR5683089,SRR5683088,SRR5683087,SRR5683086,SRR5683085,SRR5683084,SRR5683083
SRP135264	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2000	SRR6829502,SRR6829501,SRR6829500,SRR6829499,SRR6829498,SRR6829497,SRR6829496,SRR6829495,SRR6829494,SRR6829493,SRR6829492,SRR6829491
SRP063969	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR2479814,SRR2479813,SRR2479812,SRR2479811,SRR2479810,SRR2479809
SRP116133	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR5973157,SRR5973156,SRR5973155,SRR5973154,SRR5973153,SRR5973152,SRR5973151,SRR5973150,SRR5973149,SRR5973148,SRR5973147
SRP106852	RATTUS_NORVEGICUS	RNA-SEQ	Illumina HiSeq 2500	SRR5520669,SRR5520668,SRR5520667,SRR5520666,SRR5520665,SRR5520664,SRR5520663,SRR5520662,SRR5520661,SRR5520660
